AGO,0.95
AGN,0.794166666667
AGM,1.225
PKY,0.31
AGI,0
SIR,0
AGD,0
AGC,0
NYX,-0.195555555556
NYT,-0.356666666667
NOC,-0.318571428571
AGX,0
AGU,1.67214285714
BWP,1.94
BWS,0
KYO,0
KYN,2.2
SPR,0
ITUB,0.966666666667
KRG,2.2
SPH,0
BWA,1.35125
BWC,0
SPN,2.04666666667
BWG,0
SPA,0
SPB,1.89
RIOM,0
SPE,0
SPF,0.730714285714
SPG,2.115
GS,0.85380952381
EARN,0
GY,0.95
GG,1.16230769231
GF,0
GE,0.931428571429
BYM,0
GB,0
GA,0.7
BYI,1.142
BYD,0.840833333333
JNS,-0.636666666667
MAS,1.2875
SNE,1.06368421053
MAV,0
SNN,0
JNY,2.725
SNH,0
SNI,-1.54
MAA,2.33
MAC,1.954
SNP,0
TISI,0
JNJ,0.428571428571
NW^C,0
TDA,0
SNX,0.055
VLRS,0
UBP^D,0
UBP^F,0
BEN,0.054
JWN,0.438
EVN,0
EVC,-0.13
EVF,0
EVG,0
BEP,0
NMY,0
EVT,2.4
LNKD,0.938095238095
VLO,0.584705882353
MPLX,1.22
TTP,0
VLY/WS,0
CTZ^A,0
GRP/U,0
TTI,1.385
TTM,1.10272727273
TTC,0
VLT,0
GRT,2.2
TPRE,0
GRR,0
JDD,0
ZF,0
ZA,0
GRX,0
VR,-0.52
ZX,0
GRA,1.85
BAC/WS/B,0
GRO,0
BCS^A,0
BAC/WS/A,0
BCS^D,0
NSLP,0
SLRA,0
HLX,1.39333333333
HLS,-0.155
NOA,0
KKR,0.694166666667
N,0
TXTR,0
HLF,0.0171428571429
NOV,0.8935
HVT/A,0
NOR,1.8
CTU,0
CTW,0
VBF,0
CTR,0
CTS,0
CTX,0
CTY,0
ICB,0
KYE,0.95
CTB,1.99333333333
CTC,0.15
CTL,0.163333333333
SNA,2.05
ENZ,2.16
WHG,0
AIG/WS,0
LXFT,0
UNH,1.34461538462
WHR,0.79
FMER^A,0
WHX,2.43
WHZ,0.29
ABR^B,0
ABR^A,0
YOKU,0.424166666667
RRTS,2.23333333333
HYL,0
BFAM,0
DCM,2.65
V,0
RLI,0
EDG,0
EDD,2.2
EDE,0
RLD,-0.206666666667
EDI,0
EDN,2.12
EDR,1.56
SFUN,0.601428571429
EDT,0
EDU,0.826666666667
HBA^H,0
EVER,1.81111111111
ORA,0
DPS,1.4275
HYV,0
DUKH,0
DPZ,2.00142857143
DPG,0
NAN^D,0
DPD,0
THGA,0
DPO,-2.11
XPO,-0.2
DPM,-0.18
HBA^F,0
LF,0.4625
FBS^A,0
HBA^G,0
AGCO,0.996666666667
SEMG,1.85
LO,0.1
LL,0.569285714286
LM,1.02
LH,-2.17
ONE,0
IID,0
IIF,0
IIM,0
NAN^C,0
A,0
RZA,0
NNN^E,0
NBHC,0
STNG,1.95
CFN,1.755
PNX,0
SFI^F,0
CFI,0
VCRA,0
PNR,1.07
PNW,2.555
PNI,0
PNK,0
GD,0.198571428571
PNM,-2.61
CFX,1.39428571429
PNC,-0.103333333333
CFR,1.7
PNG,-1.335
PNF,0
OCR^B,0
OCR^A,0
WCIC,0
GM,0.578125
JBR,0
PRE,1.7225
NRK^C,0
PRA,0
SAN,0.812
SAM,1.01333333333
JOY,0.145882352941
PRO,-1.22
PRI,-2.51
PRH,0
PRU,1.40166666667
ACMP,0
CRD/A,0
JOE,1.205
JOF,0
CRD/B,0
SAR,0
SAQ,0
SAP,1.085
PRY,0
INXN,0
CHA,2.0
CHC,0
CHD,0.42
CHE,0
PSA^V,0
CHH,0.5
CHK,0.616
CHL,0.944
PSA^U,0
CHN,0
CHS,0.805
CHT,0
CHU,2.4
JAH,2.2
MRK,0.112727272727
PSA^S,0
MRF,0
BIO/B,0
ESNT,0
MRC,0
NKG^C,0
DBL,0
HYF,0
XUE,0
AMRE,0
MTRN,-0.665
DBD,2.09
AMRC,1.93
APH,0.135
ISH,0
APO,1.50875
APL,-1.19
APB,0
APC,1.0625
APA,0.8825
APF,0
APD,0.486
NCT^C,0
VC,0.89
MLU,0
WPO,-0.43
GRX^A,0
RY,-0.575
VE,2.37
TKF,0
SNV,0.256666666667
NLS,2.2
HMY,-0.728888888889
NLY,1.10363636364
JBK,0
MER^D,0
MYCC,0
JBJ,0
MER^K,0
HMN,0
HMH,0
SMFG,0
HME,0
WSO/B,0
HMA,0.953333333333
HMC,0.4525
GCA,0
AFM,0
GCI,0.956363636364
GCH,0
AFG,0.606666666667
AFA,0
AFB,0
AFC,0
DLR,0.45
GCV,0
AFT,0
AFW,0
AFQ,0
BTU,0.188666666667
BTT,0
SSW,-0.23
SEP,0.61
SSP,2.5
SSS,1.82
BTZ,0
BTE,2.83
SSL,2.36
BTF,0
BTA,0
SSD,-1.45
BTO,0
MAN,0.818571428571
BTH,0.422
TSN,1.66470588235
DGI,1.53333333333
NEE^P,0
EXL^B,0
TSL,1.13866666667
NXP,0
NEE^G,0
NEE^F,0
NEE^C,0
NEE^O,0
SWC,0.262
WSM,-0.18
NEE^J,0
NEE^I,0
NEE^H,0
RDS/A,0
ECA,0.567142857143
RDS/B,0
EXPR,1.026
ECL,2.01666666667
VG,1.58428571429
RKUS,-0.0346666666667
ECT,0
IPHI,1.775
LND,0
LNC,1.265
VEL^E,0
BBN,0
B,0
BBK,0
MS^E,0
BBG,0.0233333333333
BBF,0
BBD,0.235
ARDC,0
YELP,0.328888888889
EP^C,0
BBY,0.313
BBX,0
BBW,1.14
WAIR,0
BBT,-0.238333333333
RNG,0
VMO,0
NUE,1.86
WRB^B,0
GMED,1.43
TUP,0.89
VMC,1.702
VMW,0.858
TUC,0
WYN,1.99
HCLP,0
CLGX,0.833333333333
NMY^C,0
NMY^G,0
NMY^F,0
NMY^E,0
NMY^D,0
AGRO,-0.03
UNS,0
EVR,2.155
SWK,-0.446666666667
HASI,0
CYS,0.8475
RBS^S,0
NPTN,2.0
WSH,2.1
CYT,0.82
POT,0.88
POR,2.2
RBS^T,0
POL,1.76
POM,-2.345
CYE,0
CYD,0
OAKS,0
CYH,1.31181818182
CWHN,0
CYN,0.55
NIO,0
IIZ^K,0
CWZ,0
TCB/WS,0
PDS,2.89
CWT,2.2
VCO,0
CWH,-0.67
FRM,0
VCV,0
MILL,1.8675
IMN,1.53
SCE^F,0
SCE^G,0
AAZ^K,0
TARO,-1.6
SNY,1.898
RBS^N,0
LHO^H,0
LHO^I,0
WWAV,0.22
RBS^H,0
LHO^G,0
PAR,0
PAY,-0.444666666667
PDH,1.90666666667
CKH,1.25
OAS,1.64375
PAA,0.414
PAC,0
KND,0
CKP,0
PAG,1.288
ZFC,0
PAI,0
PAM,0
FCE/B,0
DCO,1.355
FRX,1.175
DCI,2.156
WST,2.166
DCE,0
AWR,0
AWP,2.2
ARR^B,0
ARR^A,0
AWK,1.80857142857
MQT,0
AWI,0.0
AWH,0
MQY,0
AWF,2.2
DCT,0.806666666667
AWC,0
WEC,-1.045
WEA,0
MTCN,0
KYN^G,0
KYN^F,0
HE^U,0
GLOG,1.95
WES,2.63666666667
X,0
WEX,0
OII,0.7025
IHS,0
OIA,0
TTF,0
CFC^A,0
IHC,0
CFC^B,0
OIS,0.7425
IHG,0
IHD,0
AEP,0.28
DMB,0
AER,2.2
DMD,0
AET,0.734545454545
AEV,0
GBL,1.41
PBI^A,0
PBI^B,0
OMN,2.245
AEC,0
AEB,0
AEE,0
AED,0
AEG,0
AEF,0
AEH,0
AEK,0
AEM,0.85
AEL,0
GBX,0.105
XKO,0
BSBR,0.217142857143
KR,1.76777777778
BUI,0
SQNS,0
CWH^E,0
CWH^D,0
ZYY,0
K,0
BUD,0.798571428571
LEN/B,0
XRM,0
C,0
INFY,1.32444444444
BEE,2.0225
I^A,0
MSCI,2.1
XRX,0.4675
MSCA,0
XRS,0
HOT,1.5775
PSO,0
JLS,0
HCC,2.2
MOS,1.43944444444
PSA,1.91166666667
PSF,0
MOV,1.91285714286
PSE,0
PSX,1.38052631579
MOH,-0.18
JLA,0
MON,1.646
JLL,2.198
MOD,0
ETR,-2.8
KMF,0
ETP,0.616666666667
BCO,0.78
ETV,0
ETW,0
TRNO,0
HNI,0
BCE,0.5475
ETX,0
ETY,1.676
DL,0
KMI,0.683333333333
BCC,2.38666666667
ETB,0
BCS^C,0
HNR,2.03
BCX,0
ETG,1.89666666667
ETE,0.8025
ETJ,0
ETH,0.335
ETN,0.81875
ETO,0
BCR,-0.84
BCS,-0.0933333333333
VRS,0
HCI,3.22
VRX,0.955333333333
BPI,1.94
BFS^C,0
NAD^C,0
TVE,0
URI,0.86
DD,0.411666666667
RSO^A,0
WY^A,0
GGP^A,0
SRC,0
CI,2.01285714286
JZL,0
CO,0
JZJ,0
CM,-0.206666666667
CL,0.535
CB,1.21333333333
SRI,0
JZC,0
CF,0.776
CE,1.1475
VNO^I,0
VNO^J,0
CX,0.924444444444
SRV,0
SRT,0
CS,0.225555555556
CR,2.2
CP,0.5975
CW,2.47
MYC,0
BIOA/WS,0
TCAP,2.2
TDJ,0
NMT,0
NMR,0
NTC^C,0
TDC,1.415
TEU^C,0
NOK,0.691428571429
TDG,1.54
TDF,0
TDE,0
GGT^B,0
OILT,0.62
TKC,-0.366666666667
TDY,2.2
SWZ,0
NMA,0
TDS,2.04666666667
NMO,0
NMM,-2.43333333333
TDW,0.795
ANH^A,0
ANH^B,0
NMI,0
LXFR,0
FHN,0.965
CVX,1.39157894737
TAHO,0
CVT,0
CVS,1.851
LOR,3.0
BPY,0
FHY,0
LOW,0.472
CVI,1.59357142857
CVG,2.56
CVD,2.075
CVE,0.01
CVB,0
CVC,0.983
CVA,-2.67
QRE,-2.14
TWTR,1.737
SBGL,0
SAN^F,0
BK^C,0
SAN^I,0
MODN,0
HPY,0
TNP^C,0
MER^F,0
MER^E,0
GCV^B,0
HPS,0
PSA^W,0
HPQ,0.289
HPP,1.75333333333
MER^M,0
HPT,0
HPI,0
BCEI,0.625833333333
KKD,1.533
Y,0
VZ,0.130588235294
KTH,0
MET^A,0
HPF,0
MET^B,0
EBF,0
NOW,-0.144
CYN^C,0
RJF,0.636666666667
RJD,0
EBR,2.445
EBS,1.11
DTLA^,0
BID,2.89
DRQ,2.2
MTB^,0
DRU,0
ZZD,0
DRI,0.194166666667
DRH,0
WDR,1.29333333333
PFG^B,0
DRL,1.29666666667
RBS^R,0
DRC,2.29
DRE,-1.065
DRD,0
CTQ,0
OHI,2.2
GPT^A,0
UIL,2.56
UIS,0.478
KWR,0
RVT,2.2
O^E,0
IOC,0.42625
PBYI,0.28
NDRO,0
D,0
RXN,0
UBP,0
O^F,0
DLR^G,0
FHN^A,0
PSA^R,0
CXP,0
KFN,2.2
STAG^A,0
CXW,1.94142857143
STAG^B,0
SPG^J,0
CXE,0
CXH,0
PSA^Q,0
CXO,2.1
HY,0
HR,2.2
HP,1.93
HW,1.385
HT,0
HK,0.104117647059
HI,0
HL,0.386
HF,2.2
HD,0.855238095238
HE,1.06
SCM,0
SCL,0
PJH,0
SCI,2.375
MNP,0
SCD,0
JMP,0
PBR/A,0
JMT,0
REG,-2.58
INVN,0.88625
JMI,0
SCX,0
PTY,1.68333333333
SCU,0
JMF,0
MNE,0
SCS,2.24
PTP,0.032
PBT,1.88
MLI,-2.17
PBR,0.69125
ARH^C,0
PBY,-0.276
PBF,1.83666666667
PBA,0
HPP^B,0
PBI,0.586
PBH,1.39
BNNY,0.213333333333
FENG,0
AVX,0
AVY,-0.17
CUBE^A,0
MPA,0
AVT,1.05
MPO,1.93
AVV,0
AVP,1.7225
MATX,0
MPV,0
MPW,2.0075
AVH,0
AVK,0
AVD,0
PL^C,0
AVG,0.75875
AVA,0
AVB,0.812
PL^E,0
PNC^P,0
CEQP,0
SUI,0
SUP,0
TEI,0
DHT,0
TEL,1.[phone]
TEN,2.7
TEO,2.89
NBR,0.32
TEF,2.295
TEG,0
TEX,1.42923076923
IRET^,0
TKR,1.712
NBL,1.168
TEP,0
NBB,0
TER,0.918571428571
SUNE,0
NBG,-0.8225
TEU,0
NBD,0
GMK,0
FSCE,0
ADT,1.815
ADS,2.135
DNB,1.5
DNI,0
GME,-0.118461538462
RENN,0.825
CHK^D,0
DNP,0
CORR,0
DNR,1.11
MCK,0.951428571429
CHC/WS,0
GTN/A,0
GMT,1.246
FNFG^B,0
BRY,1.135
DEI,-0.726666666667
XEL,0.3
BRT,0
BRS,2.2
BRP,2.42
BRO,2.16
MWG,0
BRE,2.12
BRC,1.0
BSAC,0
TWC,0.5325
JGG,0
TWI,1.11
TWN,0
ISH^B,0
ISH^A,0
HQH,0
PCF,0
HQL,0
JPG,0
TWX,0.18125
RKT,-0.37
VEEV,0
IRC^A,0
EAA,0
EAB,0
EAE,0
ALSN,1.40142857143
NMT^C,0
JPZ,0
EPAM,1.9
NMT^D,0
EAT,0.173333333333
HOG,-0.02375
AGO^B,0
ESS,0
AGO^E,0
AGO^F,0
HON,0.698888888889
HOV,0.396470588235
ESE,0.42
AGM^A,0
ESC,2.38
HOS,2.08
RNR^C,0
EVTC,0
ESL,0
ESI,1.0375
EMF,0
LTC,0
YGE,0.351428571429
MCS,0
NAZ^D,0
JPW,0
VSH,2.595
VSI,0.112
NRT,0
MNR,0
EOC,0
RYL,0.554375
EOG,1.21777777778
EOD,0
EOI,2.2
EXD,0
EVHC,0
NWY,0
EOS,0
EOT,0
SUI^A,0
JPI,0
MNI,1.175
CVO,1.1
MNK,0
AMTG^A,0
MUSA,1.85
FIS,0.324
VAL,1.53
LHO,0.0
VAC,2.38666666667
FIX,0.7
NNC^D,0
FIF,0
FIG,1.376
ZYZ^K,0
NNC^E,0
VAR,1.22833333333
EDF,0
FII,2.1975
FIO,0.6
RLH,0
AES,0.5875
RLJ,2.2
PTR,0.425
UIS^A,0
SR,0
EXR,2.42714285714
SCR,0
CMO,0
CMN,0
CMK,0
CMI,0.421428571429
CMG,0.297
LMT,0.289230769231
PCP,0.58
PCQ,0
CMC,2.2
CMA,0.6225
PEI^A,0
PCK,0
PEI^B,0
PCN,0
SU,0.77
PCL,1.23857142857
PCM,0
CMU,0
CMS,2.2
PCG,2.1
CMP,1.825
ORN,0
TYY^C,0
NTX^C,0
NVY^C,0
WY,0.351818181818
BRFS,1.99
WX,0
INGR,0
LITB,0
DOOR,0
VALE/P,0
DSX,0.392
MRIN,0
AXS^D,0
DST,2.045
DSU,0
KIM^J,0
KIM^K,0
AXS^C,0
KIM^I,0
DSL,0
DSM,0
WGP,0
STL^A,0
HYI,0
MD,2.06666666667
MG,0
XCO,0.981
MA,0.179
INZ,0
MM,0.241052631579
ORB,0.195
MO,1.84615384615
MN,0
BLOX,2.35
MT,1.365
MW,0.28
OKE,0.04
UHS,0.84375
MS,0.684444444444
MR,2.22333333333
IND,0
INF,0
ING,0.155
MY,2.325
MX,-0.4875
INB,0
OFC^L,0
TIF,-0.550769230769
ORI,1.60666666667
OFC^H,0
SSLT,0
DOM,0
AKS,0.09
AKR,2.21166666667
CBL^D,0
AKP,0
GLF,1.99666666667
DOX,1.43
BAC^E,0
BAC^D,0
GLP,2.0
DOV,1.47
BAC^L,0
GLW,0.313333333333
SCHW,1.315
BSX,0.147
RIO,-1.59333333333
POWR,0.76
BEE^B,0
BEE^A,0
ROC,1.84333333333
BSP,0
BSL,0
BSI,0
BSD,0
BSE,0
XFR,0
TLLP,0.706666666667
ELLI,0.482941176471
F,0
AUO,0.36
TRGP,0.95
AUQ,1.23428571429
SUSP,0
SUSS,2.2
RIG,-0.166111111111
AUY,1.00857142857
MPC,1.14142857143
OFG^A,0
SBS,2.46
OFG^B,0
OFG^D,0
PUK,0
MMU,0
MMT,0
SBY,1.608
VIPS,2.585
MMP,1.87333333333
MMS,0.766666666667
MMM,0.920666666667
MMI,2.9
MMD,0
SBH,2.28
MMC,1.78714285714
BAS,2.34
BAP,-0.933333333333
KNL,0
BAX,1.67363636364
KOF,2.335
BAF,0
GDV^D,0
KNM,1.8
ERA,0
GDV^A,0
KOP,0
KOS,0.0
BAM,2.2
BAK,2.005
ERJ,2.17666666667
GDP^C,0
GDP^D,0
DATA,0
VPG,0
EQS,0
STE,0
LG,2.1
STL,0
STM,2.235
STN,0
STO,1.095
STI,0.38
STJ,1.07666666667
STK,0.84
STT,0.6525
PL^B,0
STV,-0.35
RESI,0
STP,0.256666666667
UDR,2.47
STR,1.8625
ZYY^A,0
STZ,1.046875
NCZ,0
NCP,0
TFG,0
NCS,0
NCT,1.808
NCV,0
MP^D,0
MPX,0
ABV/C,0
NCO,0
NCA,0
TCCA,0
FNV,-0.97
THI,-0.116
FNP,2.215
ECOM,0
LIN,0
VFC,0.779
LII,2.2
FNF,1.0225
FNB,0
MITT^B,0
MITT^A,0
BNA,0
RT,-1.45333333333
PIKE,2.26666666667
WTR,2.2
WTS,0
RS,2.26
MIL,0.46
CFR^A,0
RE,0.76
RF,2.08923076923
LVLT,1.75375
RL,1.36266666667
RM,0.93
RH,1.5125
NED,0
BGT,0
SPE^,0
NEE,0.406666666667
TPC,0
WFC/WS,0
TPL,0
SYA,-1.105
HRS,1.27
TPH,1.0
HRL,1.915
HRG,0.04
TPZ,0
HRC,0.345
HRB,0.6
ZB^H,0
RHP,1.805
KAI,0
NIM,0
ZB^F,0
RHT,0.881666666667
RHI,0.35
KAR,0
KAP,0
MTDR,1.93
NNC^F,0
WFC,0.744444444444
NTT,2.315
COLE,0
WFT,0.706666666667
ABW^B,0
UGI,2.338
JNPR,0.882307692308
RTN,-0.445714285714
RTI,0
UGP,2.43
ENB,1.95571428571
RFP,0
END,-0.72
OXY,1.44
G,0
ENH,2.2
ENI,2.89
ENJ,0
PNC^Q,0
ENL,-2.1
OXM,2.1
ENR,0.217142857143
ENS,1.268
ENV,2.2
IRET^B,0
RFI,0
SYY,1.216
CZZ,2.1425
NIQ,0
LEAF,0
RALY,0
TOWR,0
DCUA,0
DCUB,0
CLDT,2.2
MS^A,0
HJJ,0
HIG/WS,0
RGP,1.94
ATE,-2.1
ISS,-0.7
ATO,2.448
ISP,0
ATK,0.744
ATI,0.494
ATV,0
ATW,2.1375
ATU,0
ATR,0
ISG,0
ISF,0
ISD,0
PVR,0.67
SCG,2.33
HTGC,2.43
JKS,0.432857142857
PVA,1.3625
SEE,1.35
HTGY,0
PVD,0
PVG,0
CLNY^A,0
PVH,2.0725
SEM,2.245
FRC,2.1275
CALX,-0.165
FRA,0
CLH,0.486666666667
FRF,0
IMF,0
CLD,-0.533333333333
CLF,0.793
PDT,0
FRO,1.46125
RBS^Q,0
CLB,0.866
CLC,-2.17
RBS^L,0
RBS^M,0
PDM,0.613333333333
CLX,1.46777777778
RBS^I,0
PDI,0
FRT,0.0
RBS^E,0
CLV,0
CLW,2.38
CLR,0.542
CLS,0.13
FDS,0
ZEP,0
FLTX,0
SWI,0.257272727273
DO,0.04
ACCO,-0.015
DM,3.0
SWM,-0.402
DK,1.68090909091
SWN,1.18
DF,2.19833333333
DG,1.15
BPK,0
DE,1.040625
DB,-0.00714285714286
BPL,0.522
BPO,-2.1
SWY,0.853333333333
SWX,0
BBDO,0
BPT,1.20153846154
DX,0.064
DY,-2.9
DV,-1.03
DW,2.47
SWS,0
BPZ,-0.925
SWU,0
DQ,-0.285
TGS,0
TGP,0.7
GYC,0
GYB,0
TGT,0.802
SSNI,0
GDL^B,0
AKO/B,0
AKO/A,0
TGI,2.06
GOM,0
GOL,2.52
JW/B,0
MLG,0
DHI,0.968461538462
DHG,0
DHF,0
GOF,0
MLM,0
MLR,0
RST,0
MLP,0
ADX,0
DHX,0.86
GOV,2.2
DHR,0.7425
AJG,0.327142857143
NRG,1.51888888889
NRF,2.2
NRZ,0
NRP,2.89
ADC,2.17
WG,1.86
WF,0
WD,0.238571428571
WM,0.0477777777778
WH,0
WU,1.29333333333
WR,0
EMES,0
JPM^A,0
HSC,1.95
ADM,0.988
WNS,2.47
DNY,0
HSH,1.61333333333
MIN,0
NOM^C,0
LNC/WS,0
HSP,1.745
STI/WS/A,0
HST,0.092
NUJ^C,0
PF,0
HSY,2.13272727273
RBS^P,0
EQY,2.2
BNY,0
FCH^C,0
HAL,0.621875
BNS,0.156666666667
H,0
BSMX,0.682
EQR,-1.56
EQU,1.93
EQT,0.791666666667
XIN,0.804
BNJ,0
EQM,0.39
KNX,0.183333333333
NTE,1.686
HAR,1.08333333333
CSFS,0
HAV,0
DX^B,0
LXU,1.68
DX^A,0
PRE^D,0
PRE^E,0
PRE^F,0
LXP,2.2
SYK,0.921428571429
XEC,0.29
GWRU,0
SYT,2.64666666667
NCU^C,0
SYX,0
LXK,-0.72
GWRE,0.896
EME,2.2
EMD,0
RGR,0.42
RGS,0
RGT,0
EMC,0.73
MHFI,0
EMO,0
EMN,1.181
RGA,0.0
RGC,0.44
EMQ,0
REN/WS,0
EMR,0.5775
EMZ,0
LDF,0
SDRL,0.7875
LDK,0.124444444444
LDL,0
STI/WS/B,0
LDR,0
LDP,0
WBS/WS,0
DLB,1.24666666667
VGM,0
TMUS,0
FOR,2.25
REG^G,0
REG^F,0
FOE,1.47
FOF,0
SDLP,0
BXMT,0
VGR,2.0
WWW,0.28
NQU,0
WWE,1.08
SNV^C,0
UFI,-0.7
TC^T,0
MRH^A,0
COP,0.296
COR,2.55333333333
FSD,0
COT,1.74
COV,1.24666666667
COY,0
FSL,1.952
FSM,-0.48
PER,2.91
PES,0
FSS,1.095
FST,1.62
PEI,1.28
COG,0.8275
COF,0.802352941176
COH,0.658333333333
PEG,0.752
COL,0.56
COO,2.6
RBS^F,0
CUZ^B,0
ZBK,0
ASGN,1.40083333333
SXCP,0
WAL,1.1075
PSXP,0
WAG,0.231666666667
WAC,1.1975
WAB,2.1
TWO,1.79
BRX,0
WAT,-0.76
ZTS,2.09
ZTR,0
NAV^D,0
PLOW,2.56
NQI,0
OEH,1.82
CLI,0
UFS,-0.3
HSA,0
DIN,0.52
AIY,0
GNW,0.559411764706
GNT,0
AIZ,-0.555
JHI,0
AIT,0
AIW,0
AIV,0.37
MHO^A,0
AIV^Z,0
AIR,0.7
GNC,-0.177777777778
JHS,0
AIN,0
RPAI,2.3275
GNE,1.8
CBL^E,0
GNK,0.0216666666667
AIG,1.045
GNI,0
AIB,0
NSH,0
NSL,0
NSM,0.988823529412
NSC,0.228333333333
RBS^G,0
VTRB,0
NSP,-0.125
NSR,0.873333333333
NSS,0
IX,0
UTF,2.2
PUK^,0
I,0
IP,0.837777777778
IRR,0
IR,2.04111111111
PPL^W,0
DDR^H,0
DDR^K,0
DDR^J,0
IM,0
IL,2.53333333333
IO,-0.79
UTX,0.25875
IRC,3.06
IRE,0.093125
IRF,0.775
SDT,0
RNP,0
PWR,0.62
TXI,0.706666666667
SDR,0
MER^P,0
MRO,0.171
ACRE,0
MRH,2.2
HBM,0.78
FRC^A,0
FRC^B,0
FRC^C,0
HBI,2.035
FRC^E,0
NAD,0
EPR,0
BCS^,0
BOH,0.42
BOI,0
EPL,2.2
NAV,0.214
NAT,-1.20333333333
TCO^J,0
NAZ,0
EPD,0.02
EPB,2.14
BOE,2.89
LYV,1.35333333333
SXC,1.87
SXE,0
SXI,0
SXL,1.38
VVR,2.2
LYG,1.968
SXT,-2.15
LYB,0.305
VVC,2.2
UTI,0.0333333333333
SVM,1.07857142857
PEP,0.639090909091
BQH,0
BQR,0
SVU,1.19333333333
PFSI,0
TXT,1.53666666667
MOG/B,0
MOG/A,0
PEO,0
GXP,0.41
NLSN,1.9725
FLY,1.62
PYS,0
PNC/WS,0
ESV,0.167777777778
BURL,0
FLS,2.1275
FLR,-0.585
FLT,0.586
ACTV,1.65714285714
FLO,1.172
LEA,1.42
E,0
FLC,0
APU,0
PEB,2.495
GJO,0
TRI,2.12
TRK,2.15
TRN,0.925
TRC,2.89
CMRE^B,0
TRF,0
NCT^D,0
GM/WS/C,0
GM/WS/B,0
GM/WS/A,0
TRQ,0.668571428571
TRP,1.796
TRR,0
TRW,1.82142857143
TRV,-0.352222222222
HTF,0
KCG,-0.36
HTD,0
HTA,2.31
SFB,0
AMH^A,0
BDN^E,0
HTH,0
SSTK,1.875
TROX,0.592
HTS,0
HTR,0
AFSD,0
HTZ,-0.0742857142857
HTY,0
AV,2.47
GNRC,1.46944444444
NDP,0
NI,0.225714285714
NJ,0
NL,0
NM,-1.44
ODP,1.11
NC,0
RRC,0.45
NE,0.173333333333
NX,0
SAH,2.03666666667
NP,1.48
NQ,1.4425
NR,2.00333333333
NS,-0.726666666667
NU,0.853333333333
NYLD,0
ELJ,0
ELN,0.378
HUB/B,0
ELB,0
ELA,0
RDY,1.41
SLG^I,0
DM^B,0
ELX,1.50666666667
ELY,1.49
ZY^A,0
RDC,1.835
ELS,2.745
ELP,0
RDN,0.8275
ELU,0
FBR,2.9
FBP,2.36833333333
